Compañia,Linea de producto,Año,Ingresos soles
Claro,Público,2013,10690680
Claro,Larga distancia,2013,12285877
Claro,Otros,2013,85336817
Claro,Linea fija,2013,107044890
Claro,CableTV,2013,119579263
Claro,Data,2013,129783150
Claro,Internet,2013,171809964
Claro,Interconexión,2013,451196666
Claro,Equipos,2013,602707188
Claro,Móvil,2013,3231865503
Otros,Público,2013,573
Otros,Equipos,2013,37934
Otros,Interconexión,2013,1126238
Otros,Otros,2013,3259053
Otros,Data,2013,5866152
Otros,Linea fija,2013,18446334
Otros,Larga distancia,2013,43504830
Otros,Internet,2013,47606796
Otros,Equipos,2013,64119
Otros,Data,2013,14667271
Otros,Data,2013,12992458
Otros,CableTV,2013,23462078
Otros,Equipos,2013,46589
Otros,Internet,2013,14735641
Otros,Linea fija,2013,26634419
Otros,Otros,2013,34639637
Otros,Larga distancia,2013,52958007
Otros,Equipos,2013,340818
Otros,Interconexión,2013,839444
Otros,Linea fija,2013,1671567
Otros,Larga distancia,2013,8110516
DirectTV,Equipos,2013,441324
DirectTV,CableTV,2013,190055140
Entel,Público,2013,185
Entel,Linea fija,2013,460362
Entel,Internet,2013,14218785
Entel,Interconexión,2013,51597006
Entel,Otros,2013,63866079
Entel,Equipos,2013,86143176
Entel,Móvil,2013,608200298
Otros,Interconexión,2013,18699
Otros,Larga distancia,2013,4021824
Otros,Linea fija,2013,5138986
Otros,Internet,2013,5232000
Otros,Otros,2013,7111000
Otros,Data,2013,9291000
Otros,Público,2013,13745490
Otros,Equipos,2013,15143000
Otros,Otros,2013,84611
Otros,Larga distancia,2013,1246746
Otros,Linea fija,2013,1825762
Otros,Larga distancia,2013,24345881
Otros,Equipos,2013,4255
Otros,Interconexión,2013,36723
Otros,Data,2013,188218
Otros,Linea fija,2013,438673
Otros,Otros,2013,720958
Otros,Larga distancia,2013,1693291
Otros,Otros,2013,31445641
Otros,Internet,2013,335652
Otros,CableTV,2013,831840
Otros,Otros,2013,5803204
Otros,Internet,2013,17859617
Otros,Equipos,2013,1536867
Otros,Móvil,2013,9706606
Movistar,Larga distancia,2013,111783000
Movistar,Otros,2013,160052000
Movistar,Interconexión,2013,302327000
Movistar,Público,2013,412739000
Movistar,Data,2013,573606000
Movistar,Equipos,2013,574764000
Movistar,CableTV,2013,679530000
Movistar,Linea fija,2013,832602000
Movistar,Internet,2013,1306055000
Movistar,Móvil,2013,3876234000
Otros,Linea fija,2013,937175
Otros,CableTV,2013,1666431
Otros,Data,2013,87518
Otros,Equipos,2013,358645
Otros,Internet,2013,4057876
Otros,Otros,2013,36412
Otros,Internet,2013,405169
Otros,Data,2013,485140
Otros,Público,2013,58801
Otros,Internet,2013,334447
Otros,Linea fija,2013,1270146
Claro,Público,2014,8848454
Claro,Larga distancia,2014,12536394
Claro,Otros,2014,80208287
Claro,Linea fija,2014,119142207
Claro,Data,2014,146716289
Claro,CableTV,2014,150536141
Claro,Internet,2014,241389343
Claro,Interconexión,2014,466934200
Claro,Equipos,2014,692638499
Claro,Móvil,2014,3516893188
Otros,Público,2014,1013
Otros,Equipos,2014,86464
Otros,Interconexión,2014,1439601
Otros,Otros,2014,5645962
Otros,Data,2014,8264989
Otros,Linea fija,2014,20501527
Otros,Larga distancia,2014,43911509
Otros,Internet,2014,61283935
Otros,Equipos,2014,1901
Otros,Data,2014,21114335
Otros,Data,2014,15199614
Otros,CableTV,2014,24108168
Otros,Internet,2014,19028789
Otros,Linea fija,2014,28247205
Otros,Otros,2014,43581007
Otros,Larga distancia,2014,44463316
Otros,Otros,2014,224134
Otros,Interconexión,2014,924395
Otros,Linea fija,2014,1368268
Otros,Larga distancia,2014,2496743
Otros,Data,2014,7821461
DirectTV,CableTV,2014,242060271
Entel,Público,2014,19
Entel,Linea fija,2014,126879
Entel,Internet,2014,3916268
Entel,Otros,2014,54359649
Entel,Interconexión,2014,62909866
Entel,Equipos,2014,101758862
Entel,Móvil,2014,542685048
Otros,Interconexión,2014,89765
Otros,Larga distancia,2014,3177096
Otros,Equipos,2014,4618063
Otros,Linea fija,2014,4896680
Otros,Internet,2014,5123297
Otros,Data,2014,10431089
Otros,Público,2014,12071352
Otros,Otros,2014,12452024
Otros,Larga distancia,2014,19188670
Otros,Equipos,2014,1833
Otros,Otros,2014,39737
Otros,Data,2014,64895
Otros,Internet,2014,122700
Otros,Linea fija,2014,258863
Otros,Larga distancia,2014,2678476
Otros,Otros,2014,42614932
Otros,Otros,2014,235474
Otros,Linea fija,2014,678521
Otros,Internet,2014,1884864
Otros,Larga distancia,2014,7940450
Otros,Otros,2014,5678799
Otros,Internet,2014,35610839
Otros,Interconexión,2014,832
Otros,Equipos,2014,1125366
Otros,Linea fija,2014,1617359
Otros,Otros,2014,11784279
Otros,Internet,2014,33470592
Otros,Internet,2014,46780
Otros,CableTV,2014,3559090
Otros,Público,2014,32121
Otros,Linea fija,2014,79635
Otros,Internet,2014,201528
Otros,Equipos,2014,247992
Otros,CableTV,2014,11058819
Otros,Equipos,2014,2164424
Otros,Móvil,2014,12696822
Movistar,Larga distancia,2014,111733000
Movistar,Otros,2014,250479000
Movistar,Público,2014,325787000
Movistar,Interconexión,2014,336349000
Movistar,Equipos,2014,624881000
Movistar,Data,2014,627362000
Movistar,CableTV,2014,722264000
Movistar,Linea fija,2014,755716000
Movistar,Internet,2014,1420347000
Movistar,Móvil,2014,4357909000
Otros,Equipos,2014,716
Otros,Internet,2014,3660
Otros,Linea fija,2014,41509
Otros,Público,2014,72189
Otros,Otros,2014,81765
Bitel,Data,2014,98126
Bitel,Interconexión,2014,3314126
Bitel,Móvil,2014,14699910
Bitel,Equipos,2014,18355717
Otros,CableTV,2014,1978200
Otros,Otros,2014,21911
Otros,Data,2014,394745
Otros,Equipos,2014,1594459
Otros,Internet,2014,5403676
Otros,Internet,2014,389026
Otros,Data,2014,560958
Otros,Público,2014,60876
Otros,Internet,2014,152889
Otros,Data,2014,426923
Otros,Linea fija,2014,788858
Otros,Internet,2014,21487
Otros,Linea fija,2014,124753
Otros,Equipos,2014,192027
Otros,Otros,2014,2399191
Otros,Data,2014,8108038
Otros,CableTV,2015,57430
Otros,Internet,2015,87104
Otros,CableTV,2015,789672
Claro,Público,2015,8907983
Claro,Larga distancia,2015,11519043
Claro,Otros,2015,79001615
Claro,Linea fija,2015,121446970
Claro,Data,2015,165718117
Claro,CableTV,2015,166515522
Claro,Internet,2015,285304118
Claro,Interconexión,2015,365099892
Claro,Equipos,2015,808856406
Claro,Móvil,2015,3444152820
Otros,Público,2015,3221
Otros,Equipos,2015,141737
Otros,Interconexión,2015,1508601
Otros,Otros,2015,7605386
Otros,Data,2015,11558092
Otros,Linea fija,2015,21440425
Otros,Larga distancia,2015,40070256
Otros,Internet,2015,59730282
Otros,Otros,2015,14695
Otros,Internet,2015,172878
Otros,CableTV,2015,30042
Otros,CableTV,2015,1113082
Otros,Equipos,2015,31724
Otros,Público,2015,279199
Otros,Linea fija,2015,550366
Otros,CableTV,2015,151477
Otros,Equipos,2015,403122
Otros,Data,2015,21073659
Otros,CableTV,2015,9319
Otros,Internet,2015,403774
Otros,Data,2015,10861749
Otros,CableTV,2015,692483
Otros,CableTV,2015,59261
Otros,CableTV,2015,1891482
Otros,CableTV,2015,1967589
Otros,CableTV,2015,436529
Otros,CableTV,2015,60288
Otros,CableTV,2015,175422
Otros,CableTV,2015,528912
Otros,CableTV,2015,956723
Otros,CableTV,2015,283180
Otros,CableTV,2015,1124034
Otros,CableTV,2015,395237
Otros,CableTV,2015,2189768
Otros,Móvil,2015,29985
Otros,Equipos,2015,40457
Otros,Internet,2015,49067
Otros,CableTV,2015,30983843
Otros,CableTV,2015,166445
Otros,CableTV,2015,88277
Otros,Linea fija,2015,17820213
Otros,Internet,2015,28900988
Otros,Larga distancia,2015,50769219
Otros,Data,2015,72645470
Otros,CableTV,2015,49990
Otros,Equipos,2015,305908
Otros,Data,2015,988034
Otros,Linea fija,2015,28550
Otros,Equipos,2015,52509
Otros,Data,2015,77969
Otros,Otros,2015,105764
Otros,Internet,2015,2208459
Otros,Larga distancia,2015,556
Otros,Linea fija,2015,2559
Otros,Otros,2015,9924
Otros,CableTV,2015,943797
Otros,Internet,2015,21372
Otros,CableTV,2015,934236
Otros,CableTV,2015,3101984
Otros,CableTV,2015,99495
Otros,Linea fija,2015,147
Otros,Internet,2015,16339
Otros,Data,2015,14072
Otros,Equipos,2015,30136
Otros,Otros,2015,202734
Otros,Interconexión,2015,457571
Otros,Linea fija,2015,1226169
Otros,Larga distancia,2015,1768291
Otros,Data,2015,9125869
Otros,CableTV,2015,125554
Otros,Internet,2015,106920
Otros,CableTV,2015,529527
DirectTV,Otros,2015,1580129
DirectTV,Equipos,2015,5686538
DirectTV,CableTV,2015,242012690
Otros,CableTV,2015,1530205
Otros,Equipos,2015,2292921
Otros,Móvil,2015,7315835
Otros,CableTV,2015,36562
Otros,CableTV,2015,1650570
Otros,CableTV,2015,4034455
Entel,Internet,2015,15406
Entel,Linea fija,2015,37321
Entel,Data,2015,54924
Entel,Otros,2015,1246495
Entel,Interconexión,2015,113893318
Entel,Equipos,2015,213171992
Entel,Móvil,2015,825536543
Otros,Equipos,2015,1505177
Otros,Data,2015,7379566
Otros,CableTV,2015,65020
Otros,CableTV,2015,83209
Otros,Interconexión,2015,109417
Otros,Equipos,2015,266265
Otros,Larga distancia,2015,1602028
Otros,Otros,2015,3537620
Otros,Linea fija,2015,3580778
Otros,Público,2015,9070758
Otros,Internet,2015,16109081
Otros,Equipos,2015,279438
Otros,Data,2015,582218
Otros,Otros,2015,1002949
Otros,Internet,2015,10458395
Otros,CableTV,2015,35593
Otros,CableTV,2015,84981
Otros,CableTV,2015,804747
Otros,Otros,2015,155032
Otros,CableTV,2015,3475324
Otros,Larga distancia,2015,4966593
Otros,Larga distancia,2015,13014715
Otros,Data,2015,11904
Otros,Equipos,2015,15416
Otros,Internet,2015,167925
Otros,Linea fija,2015,296405
Otros,Larga distancia,2015,1803176
Otros,Otros,2015,53923320
Otros,CableTV,2015,471733
Otros,CableTV,2015,70378
Otros,Interconexión,2015,346156
Otros,Linea fija,2015,556201
Otros,CableTV,2015,371795
Otros,CableTV,2015,136231
Otros,CableTV,2015,73325
Otros,CableTV,2015,47929
Otros,CableTV,2015,8945
Otros,CableTV,2015,963147
Otros,Equipos,2015,8066
Otros,Interconexión,2015,8067
Otros,Otros,2015,21318
Otros,Linea fija,2015,60367
Otros,Internet,2015,866710
Otros,CableTV,2015,1828096
Otros,CableTV,2015,1657179
Otros,Público,2015,157279
Otros,Linea fija,2015,603498
Otros,Data,2015,5121167
Otros,Larga distancia,2015,8341050
Otros,Data,2015,6079005
Otros,Otros,2015,5372451
Otros,Equipos,2015,6239960
Otros,Móvil,2015,21362807
Otros,Internet,2015,21602234
Otros,CableTV,2015,954583
Otros,CableTV,2015,766
Otros,Otros,2015,2178
Otros,Data,2015,43456
Otros,Internet,2015,386369
Otros,Equipos,2015,1099942
Otros,Linea fija,2015,687020
Otros,Larga distancia,2015,5107445
Otros,Data,2015,10060471
Otros,Otros,2015,12720729
Otros,Internet,2015,51409354
Otros,CableTV,2015,150769
Otros,CableTV,2015,37010
Otros,Internet,2015,60696
Otros,CableTV,2015,3433752
Otros,CableTV,2015,990268
Otros,Público,2015,1100555
Otros,CableTV,2015,293617
Otros,CableTV,2015,1923033
Otros,CableTV,2015,156390
Otros,CableTV,2015,34900
Otros,Linea fija,2015,2869
Otros,Equipos,2015,34650
Otros,Internet,2015,58686
Otros,Otros,2015,98851
Otros,CableTV,2015,824684
Otros,CableTV,2015,87970
Otros,CableTV,2015,58432
Otros,CableTV,2015,12111762
Otros,Otros,2015,3483898
Otros,Móvil,2015,14459925
Otros,CableTV,2015,10071
Otros,CableTV,2015,70077
Otros,CableTV,2015,594080
Otros,CableTV,2015,69196
Otros,CableTV,2015,943797
Otros,CableTV,2015,393757
Movistar,Otros,2015,60355240
Movistar,Larga distancia,2015,92658000
Movistar,Público,2015,238800000
Movistar,Interconexión,2015,390579000
Movistar,Equipos,2015,583310000
Movistar,Linea fija,2015,624811000
Movistar,Data,2015,686574000
Movistar,CableTV,2015,945944000
Movistar,Internet,2015,1437675000
Movistar,Móvil,2015,4719637760
Otros,CableTV,2015,94743
Otros,CableTV,2015,3118501
Otros,CableTV,2015,166222
Otros,CableTV,2015,407355
Otros,CableTV,2015,47391
Otros,CableTV,2015,205873
Otros,Equipos,2015,157149
Otros,Internet,2015,351916
Otros,Móvil,2015,486210
Otros,Móvil,2015,4781
Otros,Internet,2015,5884
Otros,Otros,2015,20237
Otros,Público,2015,26203
Otros,Linea fija,2015,43841
Otros,Data,2015,2615634
Otros,Internet,2015,258526
Bitel,Data,2015,3288067
Bitel,Interconexión,2015,35907020
Bitel,Equipos,2015,75004480
Bitel,Móvil,2015,139157070
Otros,CableTV,2015,2082862
Otros,CableTV,2015,301056
Otros,Internet,2015,408770
Otros,Data,2015,526681
Otros,Público,2015,62270
Otros,Interconexión,2015,131130
Otros,Internet,2015,251162
Otros,Linea fija,2015,1787193
Otros,Internet,2015,8919
Otros,Internet,2015,12603
Otros,Linea fija,2015,96085
Otros,Equipos,2015,261376
Otros,Otros,2015,2615905
Otros,Data,2015,8837054
Otros,CableTV,2016,60075
Otros,Internet,2016,79954
Otros,CableTV,2016,1131123
Claro,Público,2016,7376103
Claro,Larga distancia,2016,8655521
Claro,Linea fija,2016,130960220
Claro,Otros,2016,140575842
Claro,Data,2016,156539940
Claro,CableTV,2016,185058624
Claro,Internet,2016,333764289
Claro,Interconexión,2016,412388880
Claro,Equipos,2016,883116261
Claro,Móvil,2016,3188010738
Otros,Público,2016,1555
Otros,Equipos,2016,86714
Otros,Interconexión,2016,1050860
Otros,Otros,2016,12370039
Otros,Data,2016,13081097
Otros,Linea fija,2016,18924185
Otros,Larga distancia,2016,32885104
Otros,Internet,2016,53775446
Otros,CableTV,2016,52710
Otros,Interconexión,2016,53875
Otros,Público,2016,159163
Otros,Linea fija,2016,730328
Otros,CableTV,2016,144693
Otros,Internet,2016,137076
Otros,Equipos,2016,874818
Otros,Data,2016,22223921
Otros,Data,2016,326195
Otros,CableTV,2016,13650
Otros,Internet,2016,1169293
Otros,Data,2016,7679562
Otros,CableTV,2016,453046
Otros,CableTV,2016,114039
Otros,CableTV,2016,1932074
Otros,CableTV,2016,1857737
Otros,Equipos,2016,41164
Otros,CableTV,2016,538674
Otros,CableTV,2016,71090
Otros,CableTV,2016,64841
Otros,CableTV,2016,521232
Otros,CableTV,2016,67080
Otros,Internet,2016,91720
Otros,CableTV,2016,3476922
Otros,CableTV,2016,518575
Otros,CableTV,2016,4790892
Otros,Otros,2016,20176
Otros,CableTV,2016,1000758
Otros,Otros,2016,3814
Otros,CableTV,2016,377858
Otros,Internet,2016,137625
Otros,CableTV,2016,4635041
Otros,Equipos,2016,49498
Otros,Móvil,2016,106704
Otros,Internet,2016,167570
Otros,CableTV,2016,30830258
Otros,CableTV,2016,169546
Otros,CableTV,2016,119664
Otros,Linea fija,2016,19331718
Otros,Internet,2016,31352359
Otros,Larga distancia,2016,55075446
Otros,Data,2016,78807233
Otros,CableTV,2016,50000
Otros,CableTV,2016,312270
Otros,Equipos,2016,892170
Otros,Data,2016,1417077
Otros,Linea fija,2016,1898
Otros,Equipos,2016,31773
Otros,Data,2016,72187
Otros,Otros,2016,186322
Otros,Internet,2016,1239969
Otros,Interconexión,2016,10353
Otros,Linea fija,2016,22962
Otros,Internet,2016,72518
Otros,CableTV,2016,1824522
Otros,CableTV,2016,3180664
Otros,CableTV,2016,114483
Otros,Linea fija,2016,379
Otros,Equipos,2016,98122
Otros,Otros,2016,110714
Otros,Internet,2016,366948
Otros,Equipos,2016,14348
Otros,Data,2016,65955
Otros,Data,2016,82339
Otros,Larga distancia,2016,1179914
Otros,Internet,2016,1204633
Otros,Linea fija,2016,2063953
Otros,Interconexión,2016,7839782
Otros,CableTV,2016,148593
DirectTV,Equipos,2016,49947446
DirectTV,CableTV,2016,220421501
Otros,CableTV,2016,1748075
Otros,Equipos,2016,5106231
Otros,Móvil,2016,7248631
Otros,CableTV,2016,32071
Entel,Internet,2016,913675
Entel,Linea fija,2016,1144760
Entel,Data,2016,1980554
Entel,Otros,2016,5889411
Entel,Interconexión,2016,254795708
Entel,Equipos,2016,268363313
Entel,Móvil,2016,1199205918
Otros,Equipos,2016,1548956
Otros,Data,2016,7217240
Otros,CableTV,2016,78932
Otros,CableTV,2016,81513
Otros,CableTV,2016,25940
Otros,Interconexión,2016,86026
Otros,Larga distancia,2016,980893
Otros,Linea fija,2016,3226391
Otros,Otros,2016,3340936
Otros,Equipos,2016,3352289
Otros,Público,2016,9452234
Otros,Internet,2016,17461038
Otros,Equipos,2016,494009
Otros,Data,2016,1710375
Otros,Otros,2016,2197435
Otros,Internet,2016,8528550
Otros,CableTV,2016,9320
Otros,CableTV,2016,113895
Otros,CableTV,2016,1045936
Otros,Otros,2016,159307
Otros,CableTV,2016,3614875
Otros,Larga distancia,2016,3621546
Otros,Larga distancia,2016,4096345
Otros,Otros,2016,107928
Otros,Interconexión,2016,262683
Otros,Móvil,2016,565390
Otros,CableTV,2016,28526
Otros,Internet,2016,2582460
Otros,Data,2016,17821361
Otros,Otros,2016,40967983
Otros,CableTV,2016,585091
Otros,CableTV,2016,348115
Otros,CableTV,2016,309427
Otros,CableTV,2016,468576
Otros,CableTV,2016,164361
Otros,CableTV,2016,138314
Otros,CableTV,2016,40088
Otros,CableTV,2016,46642
Otros,CableTV,2016,684355
Otros,Internet,2016,151947
Otros,CableTV,2016,1759331
Otros,Público,2016,17845
Otros,Otros,2016,559069
Otros,Linea fija,2016,665044
Otros,Larga distancia,2016,5705915
Otros,Data,2016,11240809
Otros,Equipos,2016,70752
Otros,Otros,2016,71284
Otros,Data,2016,7580276
Otros,Otros,2016,8787312
Otros,Data,2016,302430
Otros,Equipos,2016,3039301
Otros,Móvil,2016,18480720
Otros,Internet,2016,19807530
Otros,Equipos,2016,123089
Otros,CableTV,2016,1050359
Otros,Larga distancia,2016,7779788
Otros,Data,2016,14842349
Otros,Otros,2016,20651653
Otros,Linea fija,2016,22359269
Otros,Internet,2016,70863624
Otros,CableTV,2016,206047
Otros,CableTV,2016,529297
Otros,CableTV,2016,36635
Otros,CableTV,2016,3786288
Otros,CableTV,2016,1238571
Otros,Público,2016,6515719
Otros,Larga distancia,2016,48806
Otros,Otros,2016,3770
Otros,CableTV,2016,1935273
Otros,CableTV,2016,426815
Otros,CableTV,2016,71070
Otros,CableTV,2016,79131
Otros,CableTV,2016,11106314
Otros,Otros,2016,1631246
Otros,Móvil,2016,12377816
Otros,CableTV,2016,81312
Otros,CableTV,2016,98949
Otros,Otros,2016,4314
Otros,CableTV,2016,423005
Otros,CableTV,2016,71976
Otros,CableTV,2016,488369
Movistar,Otros,2016,48217937
Movistar,Larga distancia,2016,65282000
Movistar,Público,2016,174260000
Movistar,Interconexión,2016,510811000
Movistar,Linea fija,2016,580671000
Movistar,Equipos,2016,581321000
Movistar,Data,2016,733651000
Movistar,CableTV,2016,1081254000
Movistar,Internet,2016,1389487000
Movistar,Móvil,2016,4207799063
Otros,CableTV,2016,142677
Otros,CableTV,2016,446404
Otros,CableTV,2016,49486
Otros,Otros,2016,19168
Otros,CableTV,2016,185152
Otros,CableTV,2016,67958
Otros,CableTV,2016,529252
Otros,Equipos,2016,114695
Otros,Internet,2016,400193
Otros,Móvil,2016,498298
Otros,Linea fija,2016,4783
Otros,Móvil,2016,8730
Otros,Internet,2016,14852
