Compañia,Linea de producto,Año,Ingresos soles
Otros,Equipos,2016,17048
Otros,Público,2016,26567
Otros,Data,2016,2790768
Otros,Internet,2016,243193
Bitel,Linea fija,2016,26080
Bitel,Larga distancia,2016,401237
Bitel,Internet,2016,3737946
Bitel,Data,2016,15182463
Bitel,Equipos,2016,81912100
Bitel,Interconexión,2016,135198497
Bitel,Móvil,2016,262032521
Otros,Otros,2016,4551
Otros,CableTV,2016,2136712
Otros,CableTV,2016,326931
Otros,CableTV,2016,41953
Otros,Internet,2016,354945
Otros,Data,2016,895075
Otros,Público,2016,219466
Otros,Internet,2016,508758
Otros,Linea fija,2016,1355601
Otros,Internet,2016,46633
Otros,Internet,2016,3160
Otros,Linea fija,2016,42812
Otros,Equipos,2016,524701
Otros,Otros,2016,2941373
Otros,Data,2016,11030575
Otros,CableTV,2017,60846
Otros,Internet,2017,88003
Otros,CableTV,2017,1328895
Claro,Público,2017,3785459
Claro,Larga distancia,2017,6303504
Claro,Linea fija,2017,132511671
Claro,Data,2017,161439382
Claro,CableTV,2017,184147076
Claro,Internet,2017,350716688
Claro,Otros,2017,426160604
Claro,Interconexión,2017,512153123
Claro,Equipos,2017,748594095
Claro,Móvil,2017,3202812199
Otros,Público,2017,757
Otros,Equipos,2017,176267
Otros,Interconexión,2017,5259165
Otros,Linea fija,2017,14074118
Otros,Otros,2017,17018971
Otros,Data,2017,18929249
Otros,Larga distancia,2017,25693332
Otros,Internet,2017,50426460
Otros,Linea fija,2017,64
Otros,CableTV,2017,106
Otros,Público,2017,578
Otros,Larga distancia,2017,2256
Otros,Internet,2017,72190
Otros,Otros,2017,408684
Otros,CableTV,2017,74290
Otros,CableTV,2017,1001697
Otros,Interconexión,2017,63368
Otros,Público,2017,107076
Otros,Linea fija,2017,909729
Otros,CableTV,2017,148386
Otros,Internet,2017,153493
Otros,Data,2017,21125053
Otros,Internet,2017,10992153
Otros,Data,2017,13979721
Otros,Internet,2017,1263344
Otros,Data,2017,9776503
Otros,Otros,2017,11872763
Otros,CableTV,2017,447579
Otros,CableTV,2017,120621
Otros,CableTV,2017,2243213
Otros,Otros,2017,76599
Otros,CableTV,2017,649263
Otros,CableTV,2017,1988440
Otros,Equipos,2017,23472
Otros,CableTV,2017,751357
Otros,CableTV,2017,53643
Otros,CableTV,2017,551690
Otros,CableTV,2017,57302
Otros,CableTV,2017,648375
Otros,CableTV,2017,67062
Otros,CableTV,2017,1008052
Otros,Otros,2017,238136
Otros,Otros,2017,67638
Otros,Internet,2017,80789
Otros,CableTV,2017,3688727
Otros,Otros,2017,794535
Otros,Otros,2017,273896
Otros,CableTV,2017,10057670
Otros,Otros,2017,521683
Otros,Otros,2017,336271
Otros,Otros,2017,500
Otros,CableTV,2017,789699
Otros,CableTV,2017,442168
Otros,Internet,2017,238453
Otros,CableTV,2017,6813042
Otros,Otros,2017,8230659
Otros,CableTV,2017,28545336
Otros,CableTV,2017,170154
Otros,CableTV,2017,107098
Otros,Otros,2017,279327
Otros,Linea fija,2017,6399101
Otros,Larga distancia,2017,18212825
Otros,Data,2017,23736473
Otros,Internet,2017,102418090
Otros,CableTV,2017,49840
Otros,CableTV,2017,250000
Otros,Equipos,2017,197739
Otros,Data,2017,1571804
Otros,Linea fija,2017,10126
Otros,Data,2017,27487
Otros,Equipos,2017,42990
Otros,Otros,2017,195273
Otros,Internet,2017,1200444
Otros,Otros,2017,8105
Otros,Linea fija,2017,40060
Otros,Internet,2017,86799
Otros,Otros,2017,164153
Otros,CableTV,2017,6947647
Otros,CableTV,2017,3226268
Otros,CableTV,2017,122016
Otros,Equipos,2017,9195
Otros,Data,2017,65363
Otros,Data,2017,165418
Otros,Larga distancia,2017,905360
Otros,Linea fija,2017,2279234
Otros,Internet,2017,2287300
Otros,Interconexión,2017,5250810
Otros,CableTV,2017,86718
Otros,Internet,2017,128430
Otros,CableTV,2017,486401
DirectTV,Otros,2017,6182656
DirectTV,Equipos,2017,68301469
DirectTV,CableTV,2017,221087868
Otros,CableTV,2017,2555754
Otros,Equipos,2017,4668237
Otros,Móvil,2017,7278487
Otros,CableTV,2017,25725
Otros,CableTV,2017,3000
Entel,Linea fija,2017,905092
Entel,Data,2017,3574251
Entel,Internet,2017,40476854
Entel,Otros,2017,46318194
Entel,Interconexión,2017,329861875
Entel,Equipos,2017,424509806
Entel,Móvil,2017,1432586927
Otros,Otros,2017,261257
Otros,Data,2017,7281775
Otros,Linea fija,2017,757630
Otros,Internet,2017,23322597
Otros,Data,2017,27543766
Otros,CableTV,2017,65051
Otros,CableTV,2017,7932
Otros,CableTV,2017,94987
Otros,CableTV,2017,57840
Otros,Interconexión,2017,75252
Otros,Larga distancia,2017,600674
Otros,Equipos,2017,610731
Otros,Otros,2017,2860599
Otros,Linea fija,2017,2897037
Otros,Público,2017,9342516
Otros,Internet,2017,21835026
Otros,Equipos,2017,503244
Otros,Data,2017,1810873
Otros,Otros,2017,2369452
Otros,Internet,2017,8426675
Otros,CableTV,2017,95129
Otros,CableTV,2017,1381265
Otros,Internet,2017,17648
Otros,Otros,2017,188801
Otros,CableTV,2017,1334419
Otros,Otros,2017,173039
Otros,CableTV,2017,3860805
Otros,Otros,2017,1154
Otros,Interconexión,2017,677538
Otros,Móvil,2017,1329348
Otros,Otros,2017,510
Otros,Linea fija,2017,49005
Otros,CableTV,2017,108827
Otros,Internet,2017,2524022
Otros,Data,2017,28754148
Otros,Otros,2017,38278630
Otros,CableTV,2017,159517
Otros,CableTV,2017,504917
Otros,CableTV,2017,355944
Otros,CableTV,2017,552819
Otros,CableTV,2017,7885
Otros,Internet,2017,100943
Otros,Otros,2017,526459
Otros,CableTV,2017,2798536
Otros,CableTV,2017,166971
Otros,CableTV,2017,91520
Otros,CableTV,2017,122103
Otros,Data,2017,1528548
Otros,CableTV,2017,26792
Otros,CableTV,2017,66899
Otros,CableTV,2017,1660031
Otros,Internet,2017,297465
Otros,CableTV,2017,1645423
Otros,Otros,2017,565648
Otros,Equipos,2017,900874
Otros,Linea fija,2017,1048944
Otros,Larga distancia,2017,3494694
Otros,Data,2017,3962285
Otros,Internet,2017,10655520
Otros,Otros,2017,12660844
Otros,Linea fija,2017,1229
Otros,Público,2017,8786
Otros,Otros,2017,239312
Otros,Equipos,2017,2026492
Otros,Internet,2017,9142403
Otros,Móvil,2017,12096491
Otros,Equipos,2017,173654
Otros,CableTV,2017,1494292
Otros,Linea fija,2017,620616
Otros,Larga distancia,2017,9487228
Otros,Otros,2017,15352444
Otros,Data,2017,17904522
Otros,Internet,2017,74360980
Otros,CableTV,2017,206011
Otros,CableTV,2017,345364
Otros,CableTV,2017,36715
Otros,Otros,2017,132744
Otros,CableTV,2017,3588713
Otros,CableTV,2017,1166195
Otros,Público,2017,9280166
Otros,Larga distancia,2017,46999
Otros,Otros,2017,197899
Otros,CableTV,2017,205420
Otros,CableTV,2017,1286552
Otros,Otros,2017,1327057
Otros,CableTV,2017,214589
Otros,Data,2017,6106463
Otros,CableTV,2017,175237
Otros,CableTV,2017,65551
Otros,CableTV,2017,73837
Otros,CableTV,2017,11237009
Otros,Otros,2017,1410064
Otros,Móvil,2017,10651138
Otros,CableTV,2017,105705
Otros,CableTV,2017,86602
Otros,CableTV,2017,57642
Otros,CableTV,2017,5670
Otros,Otros,2017,315
Otros,Internet,2017,8943
Otros,CableTV,2017,29014
Otros,CableTV,2017,2022232
Otros,CableTV,2017,526405
Movistar,Larga distancia,2017,47426626
Movistar,Público,2017,94450185
Movistar,Otros,2017,146710000
Movistar,Linea fija,2017,549588401
Movistar,Data,2017,570407000
Movistar,Interconexión,2017,680399000
Movistar,Equipos,2017,987641000
Movistar,CableTV,2017,1151089115
Movistar,Internet,2017,1326926674
Movistar,Móvil,2017,2886245000
Otros,Otros,2017,2077
Otros,CableTV,2017,94756
Otros,CableTV,2017,193835
Otros,CableTV,2017,482281
Otros,CableTV,2017,57440
Otros,Otros,2017,3322
Otros,Equipos,2017,10543
Otros,CableTV,2017,68911
Otros,CableTV,2017,256017
Otros,CableTV,2017,464775
Otros,CableTV,2017,30570
Otros,Data,2017,2964398
Otros,Internet,2017,52352
Bitel,Otros,2017,80001
Bitel,Linea fija,2017,300041
Bitel,Larga distancia,2017,822069
Bitel,Internet,2017,8637510
Bitel,Data,2017,21750843
Bitel,Equipos,2017,143032411
Bitel,Interconexión,2017,229403144
Bitel,Móvil,2017,462604981
Otros,Otros,2017,4018
Otros,CableTV,2017,2253193
Otros,CableTV,2017,321707
Otros,CableTV,2017,492605
Otros,CableTV,2017,38835
Otros,Público,2017,132010
Otros,Internet,2017,424979
Otros,Linea fija,2017,1251755
Otros,Internet,2017,62147
Otros,Linea fija,2017,19724
Otros,Equipos,2017,176210
Otros,Otros,2017,648951
Otros,Data,2017,2614092
Otros,CableTV,2018,61415
Otros,Internet,2018,93217
Otros,CableTV,2018,1261745
Claro,Público,2018,2757161
Claro,Larga distancia,2018,6750328
Claro,Linea fija,2018,155112266
Claro,Data,2018,168747298
Claro,CableTV,2018,182410819
Claro,Interconexión,2018,326187316
Claro,Internet,2018,331387323
Claro,Otros,2018,737348894
Claro,Equipos,2018,1188746200
Claro,Móvil,2018,2756776164
Otros,Público,2018,191
Otros,Equipos,2018,157311
Otros,Interconexión,2018,4579415
Otros,Linea fija,2018,17056458
Otros,Larga distancia,2018,17229791
Otros,Data,2018,18213021
Otros,Otros,2018,19070697
Otros,Internet,2018,48379115
Otros,Linea fija,2018,64
Otros,CableTV,2018,106
Otros,Público,2018,578
Otros,Larga distancia,2018,2256
Otros,Internet,2018,72190
Otros,Otros,2018,851298
Otros,CableTV,2018,87862
Otros,CableTV,2018,1001697
Otros,Interconexión,2018,70178
Otros,Público,2018,96839
Otros,Linea fija,2018,1003516
Otros,CableTV,2018,159513
Otros,Internet,2018,66434
Otros,Equipos,2018,188700
Otros,Data,2018,22328156
Otros,Internet,2018,17124463
Otros,Data,2018,14322448
Otros,Internet,2018,1227327
Otros,Data,2018,9150337
Otros,Otros,2018,14448424
Otros,CableTV,2018,480838
Otros,CableTV,2018,152020
Otros,CableTV,2018,2463672
Otros,CableTV,2018,544273
Otros,CableTV,2018,1065116
Otros,Equipos,2018,42949
Otros,CableTV,2018,846850
Otros,CableTV,2018,64129
Otros,CableTV,2018,473574
Otros,CableTV,2018,58135
Otros,CableTV,2018,808503
Otros,CableTV,2018,91598
Otros,CableTV,2018,967408
Otros,Internet,2018,1155759
Otros,CableTV,2018,18503221
Otros,Otros,2018,148308
Otros,CableTV,2018,9982438
Otros,CableTV,2018,932574
Otros,CableTV,2018,363267
Otros,CableTV,2018,428917
Otros,Internet,2018,339784
Otros,CableTV,2018,6974195
Otros,Otros,2018,8471106
Otros,CableTV,2018,27313721
Otros,CableTV,2018,182507
Otros,CableTV,2018,147835
Otros,Otros,2018,1668594
Otros,Linea fija,2018,7653065
Otros,Larga distancia,2018,21781800
Otros,Data,2018,34542976
Otros,Internet,2018,124463812
Otros,CableTV,2018,49400
Otros,CableTV,2018,207005
Otros,Equipos,2018,406485
Otros,Data,2018,1606706
Otros,Linea fija,2018,763
Otros,Otros,2018,30706
Otros,Data,2018,40845
Otros,Equipos,2018,47476
Otros,Internet,2018,358262
Otros,Otros,2018,7064
Otros,Linea fija,2018,32023
Otros,Internet,2018,78252
Otros,Otros,2018,109167
Otros,CableTV,2018,7197742
Otros,CableTV,2018,3226268
Otros,CableTV,2018,122968
Otros,Equipos,2018,18229
Otros,Data,2018,65507
Otros,Data,2018,198168
Otros,Larga distancia,2018,609375
Otros,Linea fija,2018,1718789
Otros,Internet,2018,2674765
Otros,Interconexión,2018,4432939
Otros,CableTV,2018,83056
DirectTV,Otros,2018,15782102
DirectTV,Equipos,2018,80736705
DirectTV,CableTV,2018,271307193
Otros,CableTV,2018,2322353
Otros,Equipos,2018,4306026
Otros,Móvil,2018,8759182
Otros,CableTV,2018,9165673
Otros,CableTV,2018,23005
Otros,CableTV,2018,3000
Entel,Linea fija,2018,1142471
Entel,Data,2018,5256286
Entel,Otros,2018,14262252
Entel,Internet,2018,74104838
Entel,Interconexión,2018,192171526
Entel,Equipos,2018,612988835
Entel,Móvil,2018,1546983793
Otros,Data,2018,5662236
Otros,Linea fija,2018,881169
Otros,Data,2018,12988748
Otros,Internet,2018,27529416
Otros,CableTV,2018,1772
Otros,CableTV,2018,47321
Otros,CableTV,2018,354567
Otros,CableTV,2018,7932
Otros,CableTV,2018,162268
Otros,CableTV,2018,57840
Otros,Data,2018,518314
Otros,Otros,2018,1336526
Otros,Equipos,2018,71472
Otros,Interconexión,2018,75001
Otros,Larga distancia,2018,507412
Otros,Otros,2018,609305
Otros,Linea fija,2018,2245601
Otros,Público,2018,5001350
Otros,Internet,2018,21105068
Otros,Linea fija,2018,563859
Otros,Larga distancia,2018,1300061
Otros,Equipos,2018,1360985
Otros,Otros,2018,5363157
Otros,Data,2018,5691969
Otros,Internet,2018,15314724
Otros,CableTV,2018,147415
Otros,CableTV,2018,1252311
Otros,Internet,2018,60698
Otros,Otros,2018,114206
Otros,CableTV,2018,4882788
Otros,Otros,2018,183237
Otros,CableTV,2018,4119237
Otros,Interconexión,2018,63629
Otros,Móvil,2018,725356
Otros,Otros,2018,788834
Otros,Linea fija,2018,227302
Otros,CableTV,2018,152465
Otros,Internet,2018,2956806
Otros,Data,2018,28383553
Otros,Otros,2018,41363314
Otros,CableTV,2018,138823
Otros,CableTV,2018,640567
Otros,CableTV,2018,389175
Otros,CableTV,2018,522969
Otros,CableTV,2018,8490
Otros,Internet,2018,236186
Otros,Otros,2018,237089
Otros,CableTV,2018,6917953
Otros,CableTV,2018,164235
Otros,CableTV,2018,80142
Otros,CableTV,2018,203867
Otros,Data,2018,4638167
Otros,CableTV,2018,39003
Otros,CableTV,2018,53094
Otros,CableTV,2018,1660031
Otros,Internet,2018,964590
Otros,CableTV,2018,1215918
Otros,Equipos,2018,283806
Otros,Linea fija,2018,502669
Otros,Otros,2018,529342
Otros,Larga distancia,2018,1112694
Otros,Data,2018,2155952
Otros,Internet,2018,5352290
Otros,Otros,2018,17428151
Otros,Larga distancia,2018,592
Otros,Internet,2018,4397294
Otros,Móvil,2018,5550706
Otros,Equipos,2018,6418366
Otros,Equipos,2018,200279
Otros,CableTV,2018,1237118
Otros,Linea fija,2018,1591817
Otros,Equipos,2018,4950666
Otros,Larga distancia,2018,7964807
Otros,Otros,2018,17394750
Otros,Data,2018,22836317
Otros,Internet,2018,81690421
Otros,CableTV,2018,248644
Otros,CableTV,2018,38875
Otros,CableTV,2018,3506002
Otros,CableTV,2018,1081047
Otros,Público,2018,16284697
Otros,Larga distancia,2018,47360
Otros,CableTV,2018,176986
Otros,Otros,2018,1561417
Otros,CableTV,2018,1867501
Otros,CableTV,2018,267846
Otros,Data,2018,6106463
Otros,CableTV,2018,106956
Otros,CableTV,2018,64530
Otros,CableTV,2018,74398
Otros,Otros,2018,1384796
Otros,Móvil,2018,10397038
Otros,CableTV,2018,178051
Otros,CableTV,2018,106403
Otros,CableTV,2018,57642
Otros,CableTV,2018,12135
Otros,Otros,2018,36385
Otros,CableTV,2018,118375
Otros,CableTV,2018,2022232
Otros,CableTV,2018,459029
Movistar,Larga distancia,2018,41843999
Movistar,Público,2018,68238352
Movistar,Otros,2018,142417000
Movistar,Interconexión,2018,501105000
Movistar,Linea fija,2018,547996237
Movistar,Data,2018,605903000
Movistar,Equipos,2018,1124064000
Movistar,CableTV,2018,1195907646
Movistar,Internet,2018,1293946766
Movistar,Móvil,2018,2580715000
Otros,CableTV,2018,196761
Otros,CableTV,2018,506514
Otros,CableTV,2018,57440
Otros,CableTV,2018,244526
Otros,CableTV,2018,913374
Otros,CableTV,2018,52440
Otros,Data,2018,3616743
Otros,Internet,2018,52352
Bitel,Larga distancia,2018,73310
Bitel,Linea fija,2018,101789
Bitel,Otros,2018,249322
Bitel,Internet,2018,2426770
Bitel,Data,2018,57589447
Bitel,Equipos,2018,120692290
Bitel,Interconexión,2018,178915955
Bitel,Móvil,2018,698048117
Otros,Otros,2018,3861
Otros,CableTV,2018,2203218
Otros,CableTV,2018,286743
Otros,CableTV,2018,520670
Otros,CableTV,2018,34325
Otros,Linea fija,2018,6205
Otros,Internet,2018,1908950
Otros,Internet,2018,128734
Otros,Público,2018,146556
Otros,Linea fija,2018,487446
Otros,Internet,2018,63619
Otros,Linea fija,2018,58446
Otros,Equipos,2018,207099
Otros,Otros,2018,1561239
Otros,Data,2018,10431646
Otros,CableTV,2019,64302
Otros,Internet,2019,95956
Otros,CableTV,2019,1268682
Claro,Público,2019,1464685
Claro,Larga distancia,2019,5607496
Claro,Linea fija,2019,152170823
Claro,Data,2019,162546449
Claro,Interconexión,2019,174285375
Claro,CableTV,2019,182582601
Claro,Internet,2019,350182580
Claro,Otros,2019,966972347
Claro,Equipos,2019,1431809132
Claro,Móvil,2019,2663221219
Otros,Interconexión,2019,6733023
Otros,Larga distancia,2019,13218476
Otros,Linea fija,2019,14111433
Otros,Otros,2019,22880857
Otros,Data,2019,34695725
Otros,Internet,2019,42476486
Otros,Otros,2019,851298
Otros,CableTV,2019,85010
Otros,Público,2019,61280
Otros,Interconexión,2019,75253
Otros,Linea fija,2019,1059833
Otros,CableTV,2019,187912
Otros,Equipos,2019,184571
Otros,Data,2019,20439474
Otros,Internet,2019,21048301
Otros,Data,2019,12822259
Otros,Otros,2019,57288
Otros,CableTV,2019,24628651
Otros,Equipos,2019,391239
Otros,Internet,2019,924147
Otros,Otros,2019,8052781
Otros,Data,2019,9899738
Otros,CableTV,2019,292409
Otros,CableTV,2019,152020
Otros,CableTV,2019,109528
Otros,CableTV,2019,1385827
Otros,Equipos,2019,1517
Otros,CableTV,2019,716114
Otros,CableTV,2019,76511
Otros,CableTV,2019,1715026
Otros,CableTV,2019,443995
Otros,CableTV,2019,59445
Otros,CableTV,2019,214199
Otros,CableTV,2019,91598
Otros,CableTV,2019,815831
Otros,Internet,2019,1232665
Otros,CableTV,2019,16376838
Otros,CableTV,2019,9215079
Otros,CableTV,2019,647228
Otros,CableTV,2019,1729793
Otros,Otros,2019,29786
Otros,CableTV,2019,376929
Otros,Internet,2019,433369
Otros,CableTV,2019,6844803
Otros,Otros,2019,8153
Otros,CableTV,2019,152517
Otros,CableTV,2019,301877
Otros,CableTV,2019,147835
Otros,Linea fija,2019,13386402
Otros,Data,2019,30077321
Otros,Larga distancia,2019,38099761
Otros,Otros,2019,60229033
Otros,Internet,2019,92201419
Otros,CableTV,2019,49400
Otros,Internet,2019,14784
Otros,CableTV,2019,232325
Otros,Equipos,2019,728089
Otros,Data,2019,6419663
Otros,Equipos,2019,4386
Otros,Otros,2019,10465
Otros,Data,2019,28745
Otros,Internet,2019,121204
Otros,Internet,2019,61855
Otros,CableTV,2019,6662495
Otros,CableTV,2019,3226268
Otros,CableTV,2019,124585
Otros,Equipos,2019,14890
Otros,Data,2019,68936
Otros,Data,2019,313750
Otros,Larga distancia,2019,431805
Otros,Linea fija,2019,1640234
Otros,Internet,2019,2891393
Otros,Interconexión,2019,4911081
Otros,CableTV,2019,44340
Otros,CableTV,2019,61947
DirectTV,Otros,2019,7055599
DirectTV,Equipos,2019,87215914
DirectTV,CableTV,2019,308580488
Otros,CableTV,2019,2128462
Otros,Móvil,2019,8547785
Otros,Equipos,2019,8942264
Otros,Internet,2019,1916245
Otros,Data,2019,3371412
Otros,CableTV,2019,12382226
Otros,CableTV,2019,1457351
Otros,Data,2019,117075
Otros,CableTV,2019,3111060
Otros,CableTV,2019,18485
Otros,CableTV,2019,3000
Entel,Linea fija,2019,997835
Entel,Data,2019,6431221
Entel,Otros,2019,31679227
Entel,Internet,2019,89930610
Entel,Interconexión,2019,93245842
Entel,Equipos,2019,928608437
Entel,Móvil,2019,1602946828
Otros,Data,2019,2229761
Otros,Linea fija,2019,881169
Otros,Data,2019,16756968
