Año,Compañia,Tipo de plan,Mes,Numero de lineas
2013,Claro,control,1,10994
2013,Claro,control,2,10685
2013,Claro,control,3,10376
2013,Claro,control,4,10075
2013,Claro,control,5,9788
2013,Claro,control,6,9506
2013,Claro,control,7,9235
2013,Claro,control,8,8880
2013,Claro,control,9,8448
2013,Claro,control,10,8201
2013,Claro,control,11,7917
2013,Claro,control,12,7697
2013,Claro,postpago,1,2732347
2013,Claro,postpago,2,2793495
2013,Claro,postpago,3,2867476
2013,Claro,postpago,4,2942513
2013,Claro,postpago,5,3012616
2013,Claro,postpago,6,3075209
2013,Claro,postpago,7,3155551
2013,Claro,postpago,8,3204358
2013,Claro,postpago,9,3266080
2013,Claro,postpago,10,3318667
2013,Claro,postpago,11,3366647
2013,Claro,postpago,12,3453830
2013,Claro,prepago,1,10234277
2013,Claro,prepago,2,10251683
2013,Claro,prepago,3,10259050
2013,Claro,prepago,4,10222195
2013,Claro,prepago,5,8154258
2013,Claro,prepago,6,8127140
2013,Claro,prepago,7,8166730
2013,Claro,prepago,8,8197939
2013,Claro,prepago,9,8220116
2013,Claro,prepago,10,8237133
2013,Claro,prepago,11,8236454
2013,Claro,prepago,12,8393654
2013,Entel,control,1,728496
2013,Entel,control,2,723776
2013,Entel,control,3,713787
2013,Entel,control,4,705440
2013,Entel,control,5,694234
2013,Entel,control,6,683944
2013,Entel,control,7,673539
2013,Entel,control,8,661820
2013,Entel,control,9,652078
2013,Entel,control,10,644431
2013,Entel,control,11,638433
2013,Entel,control,12,631188
2013,Entel,postpago,1,86753
2013,Entel,postpago,2,83128
2013,Entel,postpago,3,79556
2013,Entel,postpago,4,76630
2013,Entel,postpago,5,73630
2013,Entel,postpago,6,72121
2013,Entel,postpago,7,70517
2013,Entel,postpago,8,68406
2013,Entel,postpago,9,66069
2013,Entel,postpago,10,64142
2013,Entel,postpago,11,61269
2013,Entel,postpago,12,60065
2013,Entel,prepago,1,831244
2013,Entel,prepago,2,851219
2013,Entel,prepago,3,873043
2013,Entel,prepago,4,862167
2013,Entel,prepago,5,854003
2013,Entel,prepago,6,847682
2013,Entel,prepago,7,842980
2013,Entel,prepago,8,836947
2013,Entel,prepago,9,825069
2013,Entel,prepago,10,823989
2013,Entel,prepago,11,825928
2013,Entel,prepago,12,836011
2013,Movistar,control,1,1582820
2013,Movistar,control,2,1648853
2013,Movistar,control,3,1736874
2013,Movistar,control,4,1815289
2013,Movistar,control,5,1918003
2013,Movistar,control,6,2022579
2013,Movistar,control,7,2135756
2013,Movistar,control,8,2245626
2013,Movistar,control,9,2353568
2013,Movistar,control,10,2425042
2013,Movistar,control,11,2485324
2013,Movistar,control,12,2545429
2013,Movistar,postpago,1,1907386
2013,Movistar,postpago,2,1900566
2013,Movistar,postpago,3,1873189
2013,Movistar,postpago,4,1850599
2013,Movistar,postpago,5,1829043
2013,Movistar,postpago,6,1807948
2013,Movistar,postpago,7,1785851
2013,Movistar,postpago,8,1770530
2013,Movistar,postpago,9,1754579
2013,Movistar,postpago,10,1737984
2013,Movistar,postpago,11,1723738
2013,Movistar,postpago,12,1721226
2013,Movistar,prepago,1,11886193
2013,Movistar,prepago,2,11944587
2013,Movistar,prepago,3,11908222
2013,Movistar,prepago,4,12229667
2013,Movistar,prepago,5,12302807
2013,Movistar,prepago,6,12329491
2013,Movistar,prepago,7,12297833
2013,Movistar,prepago,8,12210687
2013,Movistar,prepago,9,12184362
2013,Movistar,prepago,10,12162864
2013,Movistar,prepago,11,12147983
2013,Movistar,prepago,12,12304748
2014,Bitel,control,7,6392
2014,Bitel,control,8,8457
2014,Bitel,control,9,[phone],Bitel,control,10,[phone],Bitel,control,11,94783
2014,Bitel,control,12,154994
2014,Bitel,postpago,7,152
2014,Bitel,postpago,8,76
2014,Bitel,postpago,9,289
2014,Bitel,postpago,10,268
2014,Bitel,postpago,11,307
2014,Bitel,postpago,12,309
2014,Bitel,prepago,7,12218
2014,Bitel,prepago,8,20104
2014,Bitel,prepago,9,24544
2014,Bitel,prepago,10,85460
2014,Bitel,prepago,11,121481
2014,Bitel,prepago,12,167523
2014,Claro,control,1,7391
2014,Claro,control,2,7243
2014,Claro,control,3,7077
2014,Claro,control,4,6884
2014,Claro,control,5,6722
2014,Claro,control,6,6575
2014,Claro,control,7,6418
2014,Claro,control,8,6225
2014,Claro,control,9,6074
2014,Claro,control,10,5877
2014,Claro,control,11,5718
2014,Claro,control,12,5459
2014,Claro,postpago,1,3498549
2014,Claro,postpago,2,3528410
2014,Claro,postpago,3,3574625
2014,Claro,postpago,4,3602344
2014,Claro,postpago,5,3631451
2014,Claro,postpago,6,3661959
2014,Claro,postpago,7,3716255
2014,Claro,postpago,8,3747834
2014,Claro,postpago,9,3788731
2014,Claro,postpago,10,3826582
2014,Claro,postpago,11,3865634
2014,Claro,postpago,12,3906462
2014,Claro,prepago,1,8437070
2014,Claro,prepago,2,8421798
2014,Claro,prepago,3,8448611
2014,Claro,prepago,4,8394829
2014,Claro,prepago,5,8461623
2014,Claro,prepago,6,8417185
2014,Claro,prepago,7,8497862
2014,Claro,prepago,8,8535767
2014,Claro,prepago,9,8542824
2014,Claro,prepago,10,8535039
2014,Claro,prepago,11,8481694
2014,Claro,prepago,12,8586329
2014,Entel,control,1,583187
2014,Entel,control,2,586732
2014,Entel,control,3,628940
2014,Entel,control,4,554466
2014,Entel,control,5,542602
2014,Entel,control,6,706631
2014,Entel,control,7,672317
2014,Entel,control,8,667220
2014,Entel,control,9,676788
2014,Entel,control,10,760307
2014,Entel,control,11,812396
2014,Entel,control,12,840006
2014,Entel,postpago,1,54911
2014,Entel,postpago,2,55499
2014,Entel,postpago,3,52367
2014,Entel,postpago,4,45440
2014,Entel,postpago,5,42097
2014,Entel,postpago,6,52884
2014,Entel,postpago,7,53179
2014,Entel,postpago,8,53792
2014,Entel,postpago,9,53024
2014,Entel,postpago,10,82593
2014,Entel,postpago,11,82783
2014,Entel,postpago,12,82777
2014,Entel,prepago,1,835258
2014,Entel,prepago,2,794750
2014,Entel,prepago,3,780474
2014,Entel,prepago,4,759660
2014,Entel,prepago,5,733569
2014,Entel,prepago,6,649693
2014,Entel,prepago,7,682829
2014,Entel,prepago,8,635551
2014,Entel,prepago,9,560116
2014,Entel,prepago,10,688992
2014,Entel,prepago,11,723231
2014,Entel,prepago,12,814332
2014,Movistar,control,1,2600687
2014,Movistar,control,2,2640997
2014,Movistar,control,3,2685522
2014,Movistar,control,4,2724272
2014,Movistar,control,5,2778024
2014,Movistar,control,6,2824338
2014,Movistar,control,7,2882617
2014,Movistar,control,8,2948660
2014,Movistar,control,9,3015057
2014,Movistar,control,10,3053741
2014,Movistar,control,11,3086970
2014,Movistar,control,12,3099746
2014,Movistar,postpago,1,1708058
2014,Movistar,postpago,2,1709307
2014,Movistar,postpago,3,1711396
2014,Movistar,postpago,4,1705277
2014,Movistar,postpago,5,1707097
2014,Movistar,postpago,6,1703782
2014,Movistar,postpago,7,1698558
2014,Movistar,postpago,8,1700406
2014,Movistar,postpago,9,1696743
2014,Movistar,postpago,10,1687708
2014,Movistar,postpago,11,1677428
2014,Movistar,postpago,12,1655121
2014,Movistar,prepago,1,12461029
2014,Movistar,prepago,2,12529867
2014,Movistar,prepago,3,12512788
2014,Movistar,prepago,4,12486878
2014,Movistar,prepago,5,12494040
2014,Movistar,prepago,6,12535701
2014,Movistar,prepago,7,12500651
2014,Movistar,prepago,8,12467771
2014,Movistar,prepago,9,12430320
2014,Movistar,prepago,10,12452245
2014,Movistar,prepago,11,12473407
2014,Movistar,prepago,12,12563931
2015,Bitel,control,1,79504
2015,Bitel,control,2,83208
2015,Bitel,control,3,88838
2015,Bitel,control,4,67345
2015,Bitel,control,5,73291
2015,Bitel,control,6,78879
2015,Bitel,control,7,73965
2015,Bitel,control,8,91093
2015,Bitel,control,9,114215
2015,Bitel,control,10,322513
2015,Bitel,control,11,157249
2015,Bitel,control,12,142000
2015,Bitel,postpago,1,149
2015,Bitel,postpago,2,149
2015,Bitel,postpago,3,149
2015,Bitel,postpago,4,93
2015,Bitel,postpago,5,93
2015,Bitel,postpago,6,93
2015,Bitel,postpago,7,82
2015,Bitel,postpago,8,82
2015,Bitel,postpago,9,82
2015,Bitel,postpago,10,533
2015,Bitel,postpago,11,126
2015,Bitel,postpago,12,58
2015,Bitel,prepago,1,[phone],Bitel,prepago,2,[phone],Bitel,prepago,3,338722
2015,Bitel,prepago,4,312166
2015,Bitel,prepago,5,424595
2015,Bitel,prepago,6,584170
2015,Bitel,prepago,7,613067
2015,Bitel,prepago,8,802086
2015,Bitel,prepago,9,1048471
2015,Bitel,prepago,10,873023
2015,Bitel,prepago,11,1034455
2015,Bitel,prepago,12,1089023
2015,Claro,control,1,5285
2015,Claro,control,2,5156
2015,Claro,control,3,5009
2015,Claro,control,4,4914
2015,Claro,control,5,4815
2015,Claro,control,6,4651
2015,Claro,control,7,4497
2015,Claro,control,8,4110
2015,Claro,control,9,4021
2015,Claro,control,10,4072
2015,Claro,control,11,3778
2015,Claro,control,12,3654
2015,Claro,postpago,1,3897013
2015,Claro,postpago,2,3909416
2015,Claro,postpago,3,3880934
2015,Claro,postpago,4,3872063
2015,Claro,postpago,5,3900006
2015,Claro,postpago,6,3930113
2015,Claro,postpago,7,3935536
2015,Claro,postpago,8,3957575
2015,Claro,postpago,9,3986281
2015,Claro,postpago,10,3986810
2015,Claro,postpago,11,3981371
2015,Claro,postpago,12,4014126
2015,Claro,prepago,1,8559622
2015,Claro,prepago,2,8544858
2015,Claro,prepago,3,8504186
2015,Claro,prepago,4,8443748
2015,Claro,prepago,5,8493882
2015,Claro,prepago,6,8435162
2015,Claro,prepago,7,8399245
2015,Claro,prepago,8,8370206
2015,Claro,prepago,9,8363458
2015,Claro,prepago,10,8247426
2015,Claro,prepago,11,8116672
2015,Claro,prepago,12,8066225
2015,Entel,control,1,864920
2015,Entel,control,2,882413
2015,Entel,control,3,906164
2015,Entel,control,4,933478
2015,Entel,control,5,975268
2015,Entel,control,6,1007198
2015,Entel,control,7,1079890
2015,Entel,control,8,1131247
2015,Entel,control,9,1180132
2015,Entel,control,10,1267297
2015,Entel,control,11,1302624
2015,Entel,control,12,1344162
2015,Entel,postpago,1,78670
2015,Entel,postpago,2,79608
2015,Entel,postpago,3,77928
2015,Entel,postpago,4,76010
2015,Entel,postpago,5,73670
2015,Entel,postpago,6,70901
2015,Entel,postpago,7,72056
2015,Entel,postpago,8,70034
2015,Entel,postpago,9,67262
2015,Entel,postpago,10,42572
2015,Entel,postpago,11,41921
2015,Entel,postpago,12,41677
2015,Entel,prepago,1,882356
2015,Entel,prepago,2,940948
2015,Entel,prepago,3,980279
2015,Entel,prepago,4,950473
2015,Entel,prepago,5,931028
2015,Entel,prepago,6,931175
2015,Entel,prepago,7,993677
2015,Entel,prepago,8,1103313
2015,Entel,prepago,9,1301824
2015,Entel,prepago,10,1218691
2015,Entel,prepago,11,1425476
2015,Entel,prepago,12,1693024
2015,Movistar,control,1,3144500
2015,Movistar,control,2,3180791
2015,Movistar,control,3,3215713
2015,Movistar,control,4,3250248
2015,Movistar,control,5,3386512
2015,Movistar,control,6,3439722
2015,Movistar,control,7,3559420
2015,Movistar,control,8,3650969
2015,Movistar,control,9,3754407
2015,Movistar,control,10,3862285
2015,Movistar,control,11,3951805
2015,Movistar,control,12,4105406
2015,Movistar,postpago,1,1637310
2015,Movistar,postpago,2,1614919
2015,Movistar,postpago,3,1590859
2015,Movistar,postpago,4,1558386
2015,Movistar,postpago,5,1537800
2015,Movistar,postpago,6,1499358
2015,Movistar,postpago,7,1443612
2015,Movistar,postpago,8,1404559
2015,Movistar,postpago,9,1366836
2015,Movistar,postpago,10,1328546
2015,Movistar,postpago,11,1290913
2015,Movistar,postpago,12,1272797
2015,Movistar,prepago,1,12652342
2015,Movistar,prepago,2,12654644
2015,Movistar,prepago,3,12620939
2015,Movistar,prepago,4,12564516
2015,Movistar,prepago,5,12530257
2015,Movistar,prepago,6,12487939
2015,Movistar,prepago,7,12419434
2015,Movistar,prepago,8,12466553
2015,Movistar,prepago,9,12459209
2015,Movistar,prepago,10,12474293
2015,Movistar,prepago,11,12336650
2015,Movistar,prepago,12,12463658
2016,Bitel,control,1,166286
2016,Bitel,control,2,180700
2016,Bitel,control,3,198819
2016,Bitel,control,4,130470
2016,Bitel,control,5,149809
2016,Bitel,control,6,173863
2016,Bitel,control,7,152164
2016,Bitel,control,8,179238
2016,Bitel,control,9,206790
2016,Bitel,control,10,226591
2016,Bitel,control,11,230750
2016,Bitel,control,12,230936
2016,Bitel,postpago,1,37
2016,Bitel,postpago,2,37
2016,Bitel,postpago,3,37
2016,Bitel,postpago,4,31
2016,Bitel,postpago,5,31
2016,Bitel,postpago,6,31
2016,Bitel,postpago,7,24
2016,Bitel,postpago,8,24
2016,Bitel,postpago,9,24
2016,Bitel,postpago,10,18
2016,Bitel,postpago,11,17
2016,Bitel,postpago,12,19
2016,Bitel,prepago,1,[phone],Bitel,prepago,2,[phone],Bitel,prepago,3,1564697
2016,Bitel,prepago,4,1724749
2016,Bitel,prepago,5,2018880
2016,Bitel,prepago,6,2315399
2016,Bitel,prepago,7,1987542
2016,Bitel,prepago,8,2326687
2016,Bitel,prepago,9,2642880
2016,Bitel,prepago,10,2978191
2016,Bitel,prepago,11,3194832
2016,Bitel,prepago,12,3483877
2016,Claro,control,1,3498
2016,Claro,control,2,3355
2016,Claro,control,3,3258
2016,Claro,control,4,3152
2016,Claro,control,5,3034
2016,Claro,control,6,2897
2016,Claro,control,7,2794
2016,Claro,control,8,2672
2016,Claro,control,9,2572
2016,Claro,control,10,2454
2016,Claro,control,11,2361
2016,Claro,control,12,2273
2016,Claro,postpago,1,4032667
2016,Claro,postpago,2,4063702
2016,Claro,postpago,3,4104063
2016,Claro,postpago,4,4277828
2016,Claro,postpago,5,4305871
2016,Claro,postpago,6,4284439
2016,Claro,postpago,7,4289248
2016,Claro,postpago,8,4286471
2016,Claro,postpago,9,4287484
2016,Claro,postpago,10,4296975
2016,Claro,postpago,11,4308902
2016,Claro,postpago,12,4334589
2016,Claro,prepago,1,7969925
2016,Claro,prepago,2,7979446
2016,Claro,prepago,3,7962906
2016,Claro,prepago,4,7991012
2016,Claro,prepago,5,7895750
2016,Claro,prepago,6,7824043
2016,Claro,prepago,7,7919831
2016,Claro,prepago,8,7923303
2016,Claro,prepago,9,7935526
2016,Claro,prepago,10,7842232
2016,Claro,prepago,11,7843004
2016,Claro,prepago,12,7975896
2016,Entel,control,1,1355528
2016,Entel,control,2,1371474
2016,Entel,control,3,1391417
2016,Entel,control,4,1436494
2016,Entel,control,5,1483774
2016,Entel,control,6,1513676
2016,Entel,control,7,1558235
2016,Entel,control,8,1608460
2016,Entel,control,9,1657132
2016,Entel,control,10,1710596
2016,Entel,control,11,1745636
2016,Entel,control,12,1814277
2016,Entel,postpago,1,42678
2016,Entel,postpago,2,43078
2016,Entel,postpago,3,43642
2016,Entel,postpago,4,43675
2016,Entel,postpago,5,44651
2016,Entel,postpago,6,44378
2016,Entel,postpago,7,44196
2016,Entel,postpago,8,44221
2016,Entel,postpago,9,44422
2016,Entel,postpago,10,44615
2016,Entel,postpago,11,44858
2016,Entel,postpago,12,47118
2016,Entel,prepago,1,1974482
2016,Entel,prepago,2,2103075
2016,Entel,prepago,3,2257920
2016,Entel,prepago,4,2451567
2016,Entel,prepago,5,2630762
2016,Entel,prepago,6,2801773
2016,Entel,prepago,7,2935238
2016,Entel,prepago,8,2901952
2016,Entel,prepago,9,2899215
2016,Entel,prepago,10,2902542
2016,Entel,prepago,11,2909076
2016,Entel,prepago,12,2985276
2016,Movistar,control,1,4135549
2016,Movistar,control,2,4296854
2016,Movistar,control,3,4316353
2016,Movistar,control,4,4399992
2016,Movistar,control,5,4406336
2016,Movistar,control,6,4278384
2016,Movistar,control,7,4211152
2016,Movistar,control,8,4103514
2016,Movistar,control,9,4010848
2016,Movistar,control,10,4001195
2016,Movistar,control,11,3992047
2016,Movistar,control,12,4036886
2016,Movistar,postpago,1,1221636
2016,Movistar,postpago,2,1182041
2016,Movistar,postpago,3,1159403
2016,Movistar,postpago,4,1187551
2016,Movistar,postpago,5,1186677
2016,Movistar,postpago,6,1200280
2016,Movistar,postpago,7,1218188
2016,Movistar,postpago,8,1256547
2016,Movistar,postpago,9,1294722
2016,Movistar,postpago,10,1306619
2016,Movistar,postpago,11,1300659
2016,Movistar,postpago,12,1295436
2016,Movistar,prepago,1,12419537
2016,Movistar,prepago,2,12228074
2016,Movistar,prepago,3,12205065
2016,Movistar,prepago,4,12088764
2016,Movistar,prepago,5,12082013
2016,Movistar,prepago,6,12039724
2016,Movistar,prepago,7,11922557
2016,Movistar,prepago,8,11920387
2016,Movistar,prepago,9,11781011
2016,Movistar,prepago,10,11639662
2016,Movistar,prepago,11,11447096
2016,Movistar,prepago,12,11454831
2016,Otros,prepago,7,2982
2016,Otros,prepago,8,11871
2016,Otros,prepago,9,21779
2016,Otros,prepago,10,32614
2016,Otros,prepago,11,42331
2016,Otros,prepago,12,58283
2017,Bitel,control,1,259098
2017,Bitel,control,2,248713
2017,Bitel,control,3,259628
2017,Bitel,control,4,267569
2017,Bitel,control,5,280271
2017,Bitel,control,6,315555
2017,Bitel,control,7,368846
2017,Bitel,control,8,407260
2017,Bitel,control,9,426883
2017,Bitel,control,10,492960
2017,Bitel,control,11,529222
2017,Bitel,control,12,580795
2017,Bitel,postpago,1,19
2017,Bitel,postpago,2,15
2017,Bitel,postpago,3,15
2017,Bitel,postpago,4,14
2017,Bitel,postpago,5,11
2017,Bitel,postpago,6,11
2017,Bitel,postpago,7,11
2017,Bitel,postpago,8,11
2017,Bitel,postpago,9,10
2017,Bitel,postpago,10,9
2017,Bitel,postpago,11,9
2017,Bitel,postpago,12,9
2017,Bitel,prepago,1,3534346
2017,Bitel,prepago,2,3668561
2017,Bitel,prepago,3,3765383
2017,Bitel,prepago,4,3881875
2017,Bitel,prepago,5,3985054
2017,Bitel,prepago,6,4036104
2017,Bitel,prepago,7,4096693
2017,Bitel,prepago,8,4179541
2017,Bitel,prepago,9,4181531
2017,Bitel,prepago,10,4291102
2017,Bitel,prepago,11,4386787
2017,Bitel,prepago,12,4504076
2017,Claro,control,1,2165
2017,Claro,control,2,2072
2017,Claro,control,3,1992
2017,Claro,control,4,1898
2017,Claro,control,5,1804
2017,Claro,control,6,1387
2017,Claro,control,7,1343
2017,Claro,control,8,1229
2017,Claro,control,9,1178
2017,Claro,control,10,1137
2017,Claro,control,11,1098
2017,Claro,control,12,1065
2017,Claro,postpago,1,4302201
2017,Claro,postpago,2,4300298
2017,Claro,postpago,3,4305323
2017,Claro,postpago,4,4289816
2017,Claro,postpago,5,4295754
2017,Claro,postpago,6,4282863
2017,Claro,postpago,7,4294470
2017,Claro,postpago,8,4300518
2017,Claro,postpago,9,4303891
2017,Claro,postpago,10,4306119
2017,Claro,postpago,11,4290091
2017,Claro,postpago,12,4324071
2017,Claro,prepago,1,7946087
2017,Claro,prepago,2,7941488
2017,Claro,prepago,3,7897769
2017,Claro,prepago,4,7855178
2017,Claro,prepago,5,7967306
2017,Claro,prepago,6,8009246
2017,Claro,prepago,7,8089487
2017,Claro,prepago,8,8140911
2017,Claro,prepago,9,8157831
2017,Claro,prepago,10,8160512
2017,Claro,prepago,11,8089591
2017,Claro,prepago,12,8181415
2017,Entel,control,1,1863211
2017,Entel,control,2,1868797
2017,Entel,control,3,1912110
2017,Entel,control,4,1921326
2017,Entel,control,5,1968994
2017,Entel,control,6,1986312
2017,Entel,control,7,2028681
2017,Entel,control,8,2094860
2017,Entel,control,9,2133975
2017,Entel,control,10,2155589
2017,Entel,control,11,2176238
2017,Entel,control,12,2192753
2017,Entel,postpago,1,48228
2017,Entel,postpago,2,49562
2017,Entel,postpago,3,50032
2017,Entel,postpago,4,51552
2017,Entel,postpago,5,52353
2017,Entel,postpago,6,52191
2017,Entel,postpago,7,53991
2017,Entel,postpago,8,54471
2017,Entel,postpago,9,54950
2017,Entel,postpago,10,54972
2017,Entel,postpago,11,56160
2017,Entel,postpago,12,58894
2017,Entel,prepago,1,3002225
2017,Entel,prepago,2,3075770
2017,Entel,prepago,3,3091928
2017,Entel,prepago,4,3400532
2017,Entel,prepago,5,3522558
2017,Entel,prepago,6,3711504
2017,Entel,prepago,7,3687556
2017,Entel,prepago,8,3721782
2017,Entel,prepago,9,3741322
2017,Entel,prepago,10,3958185
2017,Entel,prepago,11,4024835
2017,Entel,prepago,12,4120282
2017,Movistar,control,1,3958048
2017,Movistar,control,2,3894549
2017,Movistar,control,3,3857916
2017,Movistar,control,4,3791582
2017,Movistar,control,5,3626993
2017,Movistar,control,6,3517824
2017,Movistar,control,7,3462102
2017,Movistar,control,8,3385228
2017,Movistar,control,9,3348902
2017,Movistar,control,10,3317227
2017,Movistar,control,11,3293126
2017,Movistar,control,12,3247841
2017,Movistar,postpago,1,1280962
2017,Movistar,postpago,2,1257884
2017,Movistar,postpago,3,1251015
2017,Movistar,postpago,4,1235092
2017,Movistar,postpago,5,1211956
2017,Movistar,postpago,6,1200185
2017,Movistar,postpago,7,1191174
2017,Movistar,postpago,8,1168132
2017,Movistar,postpago,9,1153885
2017,Movistar,postpago,10,1130385
2017,Movistar,postpago,11,1115209
2017,Movistar,postpago,12,1104212
2017,Movistar,prepago,1,11307806
2017,Movistar,prepago,2,11135474
2017,Movistar,prepago,3,10968064
2017,Movistar,prepago,4,10824763
2017,Movistar,prepago,5,10872198
2017,Movistar,prepago,6,10742027
2017,Movistar,prepago,7,10584269
2017,Movistar,prepago,8,10576358
2017,Movistar,prepago,9,10519229
2017,Movistar,prepago,10,10486655
2017,Movistar,prepago,11,10471975
2017,Movistar,prepago,12,10513457
2017,Otros,prepago,1,68295
2017,Otros,prepago,2,76987
2017,Otros,prepago,3,85434
2017,Otros,prepago,4,89452
2017,Otros,prepago,5,89457
2017,Otros,prepago,6,89139
2017,Otros,prepago,7,88387
2017,Otros,prepago,8,87795
2017,Otros,prepago,9,86811
2017,Otros,prepago,10,87286
2017,Otros,prepago,11,87581
2017,Otros,prepago,12,86516
2018,Bitel,control,1,631801
2018,Bitel,control,2,674733
2018,Bitel,control,3,751831
2018,Bitel,control,4,846898
2018,Bitel,control,5,938583
2018,Bitel,control,6,1026894
2018,Bitel,control,7,1351314
